date,year,month,day,time,hour,minute,direction,type,file_idx,vehicle_count,occupancy,is_public_vehicle,total_electric,is_electric
2022-10-26,2022,10,26,11:00,11,00,Out,Car,117,9,0.4166666666666667,0.0,0.0,0
2022-10-26,2022,10,26,11:00,11,00,Out,Taxi,117,1,0.5,1.0,0.0,0
2022-10-26,2022,10,26,11:00,11,00,Out,Van,117,1,0.25,0.0,0.0,0
2022-10-26,2022,10,26,11:05,11,05,In,Bus,120,1,80.0,0.0,0.0,0
2022-10-26,2022,10,26,11:05,11,05,In,Car,120,4,2.25,0.0,0.0,0
2022-10-26,2022,10,26,11:05,11,05,In,Lorry,120,1,2.0,0.0,0.0,0
2022-10-26,2022,10,26,11:05,11,05,In,Taxi,120,1,1.0,0.0,0.0,0
2022-10-26,2022,10,26,11:05,11,05,In,Van,120,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,09:55,09,55,Out,Bus,51,2,80.0,0.0,0.0,0
2022-10-27,2022,10,27,09:55,09,55,Out,Car,51,6,1.1666666666666667,0.0,0.0,0
2022-10-27,2022,10,27,09:55,09,55,Out,Taxi,51,5,1.0,0.0,2.0,1
2022-10-27,2022,10,27,09:55,09,55,Out,Van,51,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,In,Bus,118,1,40.0,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,In,Car,118,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,Out,Bus,51,2,80.0,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,Out,Car,51,7,1.4285714285714286,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,Out,Taxi,51,4,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:00,10,00,Out,Van,51,3,1.3333333333333333,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,In,Bicycle,118,6,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,In,Bus,112,1,64.0,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,In,Car,118,7,1.2857142857142858,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,In,Van,118,2,1.5,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,Out,Bus,51,1,8.0,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,Out,Car,51,10,1.6,0.0,1.0,1
2022-10-27,2022,10,27,10:05,10,05,Out,Taxi,51,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:05,10,05,Out,Van,51,3,1.6666666666666667,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,In,Bicycle,118,3,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,In,Bus,112,2,68.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,In,Car,118,7,1.2857142857142858,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,In,Lorry,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,In,Taxi,118,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,Out,Bicycle,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,Out,Bus,51,3,6.666666666666666,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,Out,Car,51,16,1.875,0.0,3.0,1
2022-10-27,2022,10,27,10:10,10,10,Out,Taxi,51,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:10,10,10,Out,Van,51,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,In,Bicycle,112,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,In,Bus,118,1,24.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,In,Car,118,6,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,In,Taxi,118,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,In,Van,112,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Bicycle,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Bus,112,2,12.000000000000002,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Car,51,9,1.2222222222222223,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Lorry,112,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Taxi,51,4,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:15,10,15,Out,Van,51,2,1.5,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,In,Bicycle,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,In,Bus,118,2,12.000000000000002,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,In,Car,112,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,In,Van,118,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,Out,Bicycle,51,1,1.0,0.0,1.0,1
2022-10-27,2022,10,27,10:20,10,20,Out,Bus,51,3,30.666666666666668,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,Out,Car,51,8,1.625,0.0,1.0,1
2022-10-27,2022,10,27,10:20,10,20,Out,Motorbike,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,Out,Taxi,51,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:20,10,20,Out,Van,51,2,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,In,Bicycle,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,In,Bus,118,1,12.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,In,Car,118,4,1.5,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,In,Motorbike,118,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,In,Van,118,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,Out,Bus,87,1,8.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,Out,Car,87,7,1.4285714285714286,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,Out,Lorry,112,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:25,10,25,Out,Van,112,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,In,Bus,85,3,69.33333333333334,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,In,Car,85,28,1.7142857142857142,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,In,Lorry,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,In,Taxi,78,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,In,Van,78,4,1.75,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,Out,Bus,85,2,8.0,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,Out,Car,85,9,1.4444444444444444,0.0,0.0,0
2022-10-27,2022,10,27,10:30,10,30,Out,Van,87,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,In,Bus,85,5,67.2,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,In,Car,85,24,2.0833333333333335,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,In,Taxi,108,3,1.3333333333333333,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,In,Van,78,3,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,Out,Bus,85,3,21.333333333333332,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,Out,Car,85,13,1.6153846153846154,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,Out,Taxi,87,3,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:35,10,35,Out,Van,87,5,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,In,Bus,85,4,60.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,In,Car,85,25,2.16,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,In,Lorry,108,1,1.0,0.0,1.0,1
2022-10-27,2022,10,27,10:40,10,40,In,Motorbike,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,In,Taxi,78,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,In,Van,85,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,Out,Bus,85,2,0.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,Out,Car,85,10,1.8,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,Out,Taxi,87,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:40,10,40,Out,Van,85,2,1.5,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,In,Bus,85,4,52.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,In,Car,78,30,1.5333333333333334,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,In,Motorbike,78,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,In,Taxi,108,3,2.0,0.0,1.0,1
2022-10-27,2022,10,27,10:45,10,45,In,Van,78,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,Out,Bus,87,2,6.000000000000001,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,Out,Car,85,12,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,Out,Lorry,87,3,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,Out,Taxi,87,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:45,10,45,Out,Van,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Bicycle,78,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Bus,78,3,57.333333333333336,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Car,78,28,1.3571428571428572,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Lorry,83,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Motorbike,85,2,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,In,Van,78,3,3.3333333333333335,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,Out,Bus,87,2,4.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,Out,Car,85,12,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:50,10,50,Out,Van,87,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Bicycle,78,4,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Bus,85,3,58.66666666666667,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Car,85,24,1.6666666666666667,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Motorbike,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Taxi,83,2,1.5,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,In,Van,108,4,1.75,0.0,2.0,1
2022-10-27,2022,10,27,10:55,10,55,Out,Bicycle,87,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Bus,85,2,16.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Car,85,14,2.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Lorry,87,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Motorbike,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Taxi,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,10:55,10,55,Out,Van,85,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,11:00,11,00,In,Bicycle,108,4,1.25,0.0,0.0,0
2022-10-27,2022,10,27,11:00,11,00,In,Bus,83,1,72.0,0.0,0.0,0
2022-10-27,2022,10,27,11:00,11,00,In,Car,108,17,1.6470588235294117,0.0,2.0,1
2022-10-27,2022,10,27,11:00,11,00,In,Scooter,108,1,1.0,0.0,1.0,1
2022-10-27,2022,10,27,11:00,11,00,In,Taxi,83,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,11:00,11,00,In,Van,108,2,1.5,0.0,0.0,0
2022-10-27,2022,10,27,11:05,11,05,In,Bicycle,83,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,11:05,11,05,In,Bus,83,1,36.0,0.0,0.0,0
2022-10-27,2022,10,27,11:05,11,05,In,Car,83,7,1.5714285714285714,0.0,0.0,0
2022-10-27,2022,10,27,11:05,11,05,In,Taxi,83,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,11:10,11,10,In,Bicycle,83,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,11:10,11,10,In,Bus,83,1,72.0,0.0,0.0,0
2022-10-27,2022,10,27,11:10,11,10,In,Car,83,7,1.7142857142857142,0.0,1.0,1
2022-10-27,2022,10,27,11:10,11,10,In,Lorry,83,1,1.0,0.0,0.0,0
2022-10-27,2022,10,27,11:15,11,15,In,Bus,83,2,54.0,0.0,0.0,0
2022-10-27,2022,10,27,11:15,11,15,In,Car,83,3,1.0,0.0,1.0,1
2022-10-27,2022,10,27,11:15,11,15,In,Taxi,83,1,2.0,0.0,0.0,0
2022-10-27,2022,10,27,11:20,11,20,In,Bus,83,1,36.0,0.0,0.0,0
2022-10-28,2022,10,28,09:30,09,30,In,Bicycle,113,2,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:30,09,30,In,Bus,113,2,25.6,0.0,0.0,0
2022-10-28,2022,10,28,09:30,09,30,In,Car,113,12,1.0833333333333333,0.0,3.0,1
2022-10-28,2022,10,28,09:35,09,35,In,Bicycle,113,3,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:35,09,35,In,Bus,113,1,38.4,0.0,0.0,0
2022-10-28,2022,10,28,09:35,09,35,In,Car,113,15,1.1333333333333333,0.0,1.0,1
2022-10-28,2022,10,28,09:35,09,35,In,Lorry,113,1,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:40,09,40,In,Bicycle,113,2,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:40,09,40,In,Bus,113,1,64.0,0.0,0.0,0
2022-10-28,2022,10,28,09:40,09,40,In,Car,113,25,1.16,0.0,1.0,1
2022-10-28,2022,10,28,09:40,09,40,In,Motorbike,113,1,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:45,09,45,In,Bus,113,3,36.266666666666666,0.0,0.0,0
2022-10-28,2022,10,28,09:45,09,45,In,Car,113,17,1.2352941176470589,0.0,1.0,1
2022-10-28,2022,10,28,09:50,09,50,In,Bicycle,113,1,1.0,0.0,0.0,0
2022-10-28,2022,10,28,09:50,09,50,In,Bus,113,3,46.93333333333334,0.0,0.0,0
2022-10-28,2022,10,28,09:50,09,50,In,Car,113,24,1.2916666666666667,0.0,2.0,1
2022-10-28,2022,10,28,09:55,09,55,In,Car,113,28,1.6071428571428572,0.0,2.0,1
2022-10-28,2022,10,28,09:55,09,55,In,Motorbike,113,1,1.0,0.0,0.0,0
2022-10-28,2022,10,28,10:00,10,00,In,Car,113,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,In,Bicycle,24,3,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,In,Bus,8,2,33.6,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,In,Car,24,14,1.3571428571428572,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,In,Motorbike,8,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,Out,Bus,9,2,80.0,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,Out,Car,9,5,1.4,0.0,0.0,0
2023-10-23,2023,10,23,10:00,10,00,Out,Taxi,9,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,In,Bicycle,8,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,In,Bus,24,3,58.66666666666667,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,In,Car,24,26,1.4615384615384615,0.0,6.0,1
2023-10-23,2023,10,23,10:05,10,05,Out,Bicycle,9,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,Out,Bus,3,4,61.0,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,Out,Car,3,8,1.125,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,Out,Taxi,3,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:05,10,05,Out,Van,3,1,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,In,Bicycle,8,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,In,Bus,8,1,56.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,In,Car,24,23,1.5217391304347827,0.0,4.0,1
2023-10-23,2023,10,23,10:10,10,10,In,Lorry,24,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,In,Taxi,24,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,In,Van,24,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,Out,Bus,3,2,42.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,Out,Car,3,11,1.3636363636363635,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,Out,Lorry,9,1,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:10,10,10,Out,Taxi,3,2,1.5,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,In,Bicycle,8,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,In,Bus,24,4,19.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,In,Car,24,16,1.375,0.0,2.0,1
2023-10-23,2023,10,23,10:15,10,15,In,Motorbike,8,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,In,Taxi,8,1,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,In,Van,24,4,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,Out,Bicycle,3,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,Out,Bus,9,2,2.4,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,Out,Car,3,8,1.5,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,Out,Taxi,3,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:15,10,15,Out,Van,9,2,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Bicycle,8,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Bus,8,3,44.8,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Car,8,11,1.7272727272727273,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Lorry,24,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Motorbike,8,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,In,Van,8,2,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Bicycle,9,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Bus,9,4,42.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Car,9,7,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Lorry,3,3,1.3333333333333333,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Taxi,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:20,10,20,Out,Van,3,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,In,Bicycle,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,In,Bus,24,2,10.0,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,In,Car,24,17,1.5294117647058822,0.0,1.0,1
2023-10-23,2023,10,23,10:25,10,25,In,Van,24,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,Out,Bicycle,9,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,Out,Bus,3,3,54.66666666666666,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,Out,Car,9,9,1.3333333333333333,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,Out,Lorry,25,2,1.5,0.0,0.0,0
2023-10-23,2023,10,23,10:25,10,25,Out,Van,3,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,In,Bicycle,24,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,In,Bus,24,3,16.000000000000004,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,In,Car,24,16,1.4375,0.0,1.0,1
2023-10-23,2023,10,23,10:30,10,30,In,Lorry,24,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,In,Taxi,24,1,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,In,Van,25,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,Out,Bicycle,1,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,Out,Bus,1,3,10.666666666666666,3.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,Out,Car,1,8,0.25,1.0,0.0,0
2023-10-23,2023,10,23,10:30,10,30,Out,Van,1,2,0.75,2.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,In,Bicycle,64,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,In,Bus,35,2,72.0,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,In,Car,35,26,1.2307692307692308,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,In,Lorry,35,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,In,Van,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,Out,Bicycle,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,Out,Bus,64,3,54.66666666666666,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,Out,Car,37,6,1.8333333333333333,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,Out,Lorry,1,1,0.5,0.0,0.0,0
2023-10-23,2023,10,23,10:35,10,35,Out,Van,25,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,In,Bus,25,2,44.0,0.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,In,Car,25,19,1.2105263157894737,0.0,1.0,1
2023-10-23,2023,10,23,10:40,10,40,In,Lorry,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,In,Taxi,35,2,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,In,Van,35,2,2.5,0.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,Out,Bus,1,1,8.0,1.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,Out,Car,1,6,0.2833333333333333,1.0,0.0,0
