date,year,month,day,time,hour,minute,direction,type,file_idx,vehicle_count,occupancy,is_public_vehicle,total_electric,is_electric
2023-10-23,2023,10,23,10:40,10,40,Out,Lorry,1,1,0.5,1.0,0.0,0
2023-10-23,2023,10,23,10:40,10,40,Out,Taxi,1,1,0.2,1.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,In,Bus,25,3,68.0,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,In,Car,35,26,2.0,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,In,Lorry,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,In,Taxi,25,2,2.0,0.0,1.0,1
2023-10-23,2023,10,23,10:45,10,45,In,Van,35,2,1.5,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,Out,Bus,1,2,12.000000000000002,1.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,Out,Car,1,7,0.2857142857142857,1.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,Out,Lorry,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,Out,Taxi,25,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:45,10,45,Out,Van,1,1,0.5,0.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,In,Bicycle,54,1,1.0,1.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,In,Bus,54,1,80.0,1.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,In,Car,35,24,1.7916666666666667,0.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,Out,Bus,37,2,8.0,0.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,Out,Car,1,9,0.2888888888888889,1.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,Out,Lorry,1,1,0.5,1.0,0.0,0
2023-10-23,2023,10,23,10:50,10,50,Out,Taxi,37,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,In,Bicycle,54,2,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,In,Bus,54,2,72.0,2.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,In,Car,54,28,2.2857142857142856,8.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,In,Lorry,54,1,5.0,1.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,In,Van,35,1,1.0,0.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,Out,Bus,1,2,16.0,2.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,Out,Car,37,12,1.5,0.0,0.0,0
2023-10-23,2023,10,23,10:55,10,55,Out,Van,37,3,1.0,0.0,0.0,0
2023-10-23,2023,10,23,11:00,11,00,In,Car,35,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:45,08,45,In,Bus,43,3,61.33333333333333,0.0,0.0,0
2023-10-24,2023,10,24,08:45,08,45,In,Car,43,21,1.2380952380952381,0.0,1.0,1
2023-10-24,2023,10,24,08:45,08,45,In,Van,43,4,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:50,08,50,In,Bicycle,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:50,08,50,In,Car,43,52,1.7307692307692308,0.0,0.0,0
2023-10-24,2023,10,24,08:50,08,50,In,Lorry,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:50,08,50,In,Taxi,43,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,08:55,08,55,In,Bicycle,43,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:55,08,55,In,Bus,43,2,80.0,0.0,0.0,0
2023-10-24,2023,10,24,08:55,08,55,In,Car,43,64,1.515625,0.0,3.0,1
2023-10-24,2023,10,24,08:55,08,55,In,Lorry,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:55,08,55,In,Motorbike,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,08:55,08,55,In,Scooter,43,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,08:55,08,55,In,Taxi,43,3,1.3333333333333333,0.0,1.0,1
2023-10-24,2023,10,24,08:55,08,55,In,Van,43,3,1.6666666666666667,0.0,0.0,0
2023-10-24,2023,10,24,09:00,09,00,In,Bicycle,43,5,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:00,09,00,In,Car,43,59,1.5423728813559323,0.0,1.0,1
2023-10-24,2023,10,24,09:00,09,00,In,Motorbike,43,4,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:00,09,00,In,Taxi,43,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:00,09,00,In,Van,43,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:05,09,05,In,Bicycle,43,4,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:05,09,05,In,Bus,43,3,61.33333333333333,0.0,0.0,0
2023-10-24,2023,10,24,09:05,09,05,In,Car,43,46,1.608695652173913,0.0,2.0,1
2023-10-24,2023,10,24,09:05,09,05,In,Motorbike,43,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:05,09,05,In,Taxi,43,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:10,09,10,In,Bicycle,43,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:10,09,10,In,Bus,43,1,80.0,0.0,0.0,0
2023-10-24,2023,10,24,09:10,09,10,In,Car,43,49,1.3061224489795917,0.0,2.0,1
2023-10-24,2023,10,24,09:10,09,10,In,Motorbike,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:10,09,10,In,Taxi,43,3,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:10,09,10,In,Van,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:15,09,15,In,Bicycle,43,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:15,09,15,In,Bus,43,1,72.0,0.0,0.0,0
2023-10-24,2023,10,24,09:15,09,15,In,Car,43,18,1.2777777777777777,0.0,1.0,1
2023-10-24,2023,10,24,09:15,09,15,In,Taxi,43,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:30,09,30,In,Bus,41,5,60.32,0.0,0.0,0
2023-10-24,2023,10,24,09:30,09,30,In,Car,41,9,2.2222222222222223,0.0,0.0,0
2023-10-24,2023,10,24,09:30,09,30,Out,Bus,14,1,4.0,0.0,0.0,0
2023-10-24,2023,10,24,09:30,09,30,Out,Car,14,4,1.75,0.0,0.0,0
2023-10-24,2023,10,24,09:30,09,30,Out,Taxi,14,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,In,Bicycle,41,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,In,Bus,5,5,33.6,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,In,Car,41,31,1.6451612903225807,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,In,Taxi,41,2,1.5,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,Out,Bus,14,3,29.333333333333336,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,Out,Car,56,4,2.25,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,Out,Lorry,56,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,Out,Taxi,14,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:35,09,35,Out,Van,56,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,In,Bicycle,41,5,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,In,Bus,41,1,80.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,In,Car,5,19,1.5789473684210527,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,In,Motorbike,5,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,In,Taxi,5,3,1.3333333333333333,0.0,1.0,1
2023-10-24,2023,10,24,09:40,09,40,In,Van,5,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,Out,Bicycle,14,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,Out,Bus,56,3,27.200000000000003,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,Out,Car,14,5,1.4,0.0,0.0,0
2023-10-24,2023,10,24,09:40,09,40,Out,Van,56,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,In,Bicycle,41,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,In,Bus,41,3,80.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,In,Car,41,28,1.8214285714285714,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,In,Motorbike,5,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,In,Taxi,41,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,Out,Bus,14,1,2.4,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,Out,Car,56,5,1.0,0.0,1.0,1
2023-10-24,2023,10,24,09:45,09,45,Out,Motorbike,71,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,Out,Scooter,56,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,09:45,09,45,Out,Taxi,14,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:45,09,45,Out,Van,56,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,In,Bicycle,5,4,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,In,Bus,5,2,61.99999999999999,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,In,Car,5,38,1.605263157894737,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,In,Scooter,5,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,09:50,09,50,In,Van,5,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,Out,Bus,56,5,32.0,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,Out,Car,56,9,1.7777777777777777,0.0,0.0,0
2023-10-24,2023,10,24,09:50,09,50,Out,Van,71,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Bicycle,41,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Bus,5,2,80.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Car,5,36,1.6944444444444444,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Lorry,5,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Scooter,5,2,1.0,0.0,2.0,1
2023-10-24,2023,10,24,09:55,09,55,In,Taxi,27,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,In,Van,5,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,Out,Bicycle,71,2,2.0,0.0,2.0,1
2023-10-24,2023,10,24,09:55,09,55,Out,Bus,71,1,4.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,Out,Car,71,9,1.3333333333333333,0.0,2.0,1
2023-10-24,2023,10,24,09:55,09,55,Out,Lorry,56,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,09:55,09,55,Out,Van,71,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,In,Bicycle,27,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,In,Car,27,20,1.45,0.0,1.0,1
2023-10-24,2023,10,24,10:00,10,00,In,Lorry,41,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,In,Scooter,5,3,1.0,0.0,3.0,1
2023-10-24,2023,10,24,10:00,10,00,In,Taxi,5,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,Out,Bicycle,71,1,2.0,0.0,1.0,1
2023-10-24,2023,10,24,10:00,10,00,Out,Bus,7,1,0.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,Out,Car,71,8,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,Out,Taxi,14,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:00,10,00,Out,Van,56,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,In,Bicycle,27,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,In,Bus,27,4,76.0,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,In,Car,27,35,1.4,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,In,Motorbike,27,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,In,Taxi,52,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,Out,Bus,71,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:05,10,05,Out,Car,71,7,1.4285714285714286,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,In,Bicycle,27,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,In,Bus,52,3,66.66666666666667,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,In,Car,27,14,1.2857142857142858,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,In,Van,27,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,Out,Bicycle,57,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:10,10,10,Out,Bus,57,2,41.2,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,Out,Car,57,9,1.2222222222222223,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,Out,Taxi,57,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:10,10,10,Out,Van,57,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,In,Bicycle,4,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:15,10,15,In,Bus,4,2,72.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,In,Car,52,19,1.263157894736842,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,In,Lorry,4,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,In,Motorbike,4,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,In,Taxi,52,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,Out,Bicycle,22,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:15,10,15,Out,Bus,22,1,12.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,Out,Car,42,7,1.2857142857142858,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,Out,Taxi,22,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:15,10,15,Out,Van,22,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Bicycle,52,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Bus,4,5,40.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Car,4,27,1.7037037037037037,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Motorbike,4,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Taxi,52,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,In,Van,42,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,Out,Bus,42,3,12.0,3.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,Out,Car,22,8,1.125,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,Out,Taxi,22,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:20,10,20,Out,Van,22,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,In,Bicycle,4,3,1.3333333333333333,0.0,3.0,1
2023-10-24,2023,10,24,10:25,10,25,In,Bus,52,1,16.0,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,In,Car,52,24,1.4583333333333333,0.0,1.0,1
2023-10-24,2023,10,24,10:25,10,25,In,Motorbike,4,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,In,Taxi,52,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,In,Van,42,2,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,Out,Bicycle,22,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:25,10,25,Out,Bus,22,2,8.8,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,Out,Car,42,10,1.1,0.0,0.0,0
2023-10-24,2023,10,24,10:25,10,25,Out,Taxi,57,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Bicycle,4,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Bus,67,4,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Car,4,33,1.5757575757575757,0.0,3.0,1
2023-10-24,2023,10,24,10:30,10,30,In,Lorry,4,2,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Motorbike,42,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Taxi,36,11,2.3636363636363638,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,In,Van,66,5,1.2,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,Out,Bicycle,20,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,Out,Bus,26,4,42.0,0.0,0.0,0
2023-10-24,2023,10,24,10:30,10,30,Out,Car,22,10,1.3,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,In,Bus,42,3,60.0,3.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,In,Car,4,20,1.4,0.0,1.0,1
2023-10-24,2023,10,24,10:35,10,35,In,Lorry,16,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,In,Motorbike,42,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,In,Taxi,36,8,2.25,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,In,Van,4,2,4.0,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Bicycle,7,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Bus,7,3,2.6666666666666665,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Car,7,10,1.2,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Lorry,20,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Taxi,42,2,1.0,2.0,0.0,0
2023-10-24,2023,10,24,10:35,10,35,Out,Van,42,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Bicycle,42,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Bus,31,2,64.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Car,4,18,1.8333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Lorry,16,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Motorbike,4,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Scooter,36,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:40,10,40,In,Taxi,31,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,In,Van,31,3,1.6666666666666667,0.0,1.0,1
2023-10-24,2023,10,24,10:40,10,40,Out,Bus,7,2,6.000000000000001,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,Out,Car,48,7,1.1428571428571428,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,Out,Lorry,48,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,Out,Taxi,7,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:40,10,40,Out,Van,7,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Bicycle,66,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Bus,62,3,64.00000000000001,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Car,31,23,1.565217391304348,0.0,2.0,1
2023-10-24,2023,10,24,10:45,10,45,In,Lorry,66,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Motorbike,31,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Scooter,36,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:45,10,45,In,Taxi,31,3,2.3333333333333335,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,In,Van,4,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,Out,Bus,48,2,8.0,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,Out,Car,20,4,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,Out,Taxi,42,3,1.0,3.0,0.0,0
2023-10-24,2023,10,24,10:45,10,45,Out,Van,42,1,2.0,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Bicycle,67,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Bus,67,3,2.6666666666666665,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Car,16,41,1.3414634146341464,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Lorry,16,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Motorbike,16,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Taxi,16,4,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,In,Van,66,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,Out,Bus,26,3,9.866666666666667,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,Out,Car,48,4,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:50,10,50,Out,Taxi,7,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Bicycle,31,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Bus,31,2,64.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Car,66,25,1.48,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Lorry,36,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Motorbike,31,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Scooter,36,1,1.0,0.0,1.0,1
2023-10-24,2023,10,24,10:55,10,55,In,Taxi,36,1,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,In,Van,31,3,1.3333333333333333,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,Out,Bus,48,3,6.133333333333334,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,Out,Car,20,6,1.5,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,Out,Taxi,48,2,1.0,0.0,0.0,0
2023-10-24,2023,10,24,10:55,10,55,Out,Van,26,3,1.0,0.0,0.0,0
2023-10-24,2023,10,24,11:00,11,00,In,Bicycle,16,4,1.0,0.0,0.0,0
2023-10-24,2023,10,24,11:00,11,00,In,Bus,16,2,80.0,0.0,0.0,0
